6:257  3:773  Found UEFI Acpi 2.0 RSDP at 7CEFD014
6:257  0:000  Saving ACPI tables from RSDP 7CEFD014 to EFI\CLOVER\ACPI\origin ...
6:257  0:000   7CEFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
6:331  0:074    (Xsdt: 7CECC188, Rsdt: 7CECC0C4)
6:331  0:000    7CECC188: 'XSDT', 'CB-01', Rev: 1, Len: 268 -> XSDT.aml
6:386  0:054    7CECC0C4: 'RSDT', 'CB-01', Rev: 1, Len: 152 -> RSDT.aml
6:428  0:042    Tables in Xsdt: 29
6:428  0:000    0. 7CEEE000: 'FACP', 'CB-01', Rev: 5, Len: 268 -> FACP.aml
6:476  0:047        (Dsdt: 7CED5000, Facs: 7CE4D000, XDsdt: 7CED5000, XFacs: 0)
6:476  0:000        7CED5000: 'DSDT', 'CB-01', Rev: 2, Len: 89039 -> DSDT.aml
6:521  0:045        7CE4D000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
6:557  0:035    1. 7CEFC000: 'UEFI', 'CB-01', Rev: 1, Len: 566 -> UEFI.aml
6:592  0:034    2. 7CEFB000: 'UEFI', 'CB-01', Rev: 1, Len: 66 -> UEFI.aml
6:649  0:057    3. 7CEFA000: 'MSDM', 'CB-01', Rev: 3, Len: 85 -> MSDM.aml
6:689  0:039    4. 7CEF9000: 'SSDT', 'CB-01', Rev: 2, Len: 1219 -> SSDT-0-CB-01.aml
6:723  0:034    5. 7CEF8000: 'SSDT', 'CB-01', Rev: 2, Len: 70 -> SSDT-1-CB-01.aml
6:772  0:048    6. 7CEF7000: 'TPM2', 'CB-01', Rev: 3, Len: 52 -> TPM2.aml
6:807  0:034    7. 7CEF3000: 'SSDT', 'CB-01', Rev: 2, Len: 12448 -> SSDT-2-CB-01.aml
6:847  0:040    8. 7CEF2000: 'ASF!', 'CB-01', Rev: 32, Len: 165 -> ASF!.aml
6:883  0:036    9. 7CEF1000: 'ASPT', 'CB-01', Rev: 7, Len: 52 -> ASPT.aml
6:919  0:035    10. 7CEF0000: 'BOOT', 'CB-01', Rev: 1, Len: 40 -> BOOT.aml
6:958  0:038    11. 7CEEF000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
6:993  0:035    12. 7CEED000: 'HPET', 'CB-01', Rev: 1, Len: 56 -> HPET.aml
7:036  0:043    13. 7CEEC000: 'APIC', 'CB-01', Rev: 3, Len: 188 -> APIC.aml
7:074  0:037    14. 7CEEB000: 'MCFG', 'CB-01', Rev: 1, Len: 60 -> MCFG.aml
7:110  0:036    15. 7CED4000: 'LPIT', 'CB-01', Rev: 1, Len: 148 -> LPIT.aml
7:145  0:034    16. 7CED3000: 'WSMT', 'CB-01', Rev: 1, Len: 40 -> WSMT.aml
